Time,Channel A,Channel B
(us),(mV),(V)

-0.01882353,-16.92913000,0.55118110
0.04517647,-9.44881800,3.22834600
0.10917647,-3.93700800,3.22834600
0.17317647,-9.44881800,3.22834600
0.23717646,-7.48031400,3.22834600
0.30117646,-8.26771600,3.22834600
0.36517646,-6.69291300,3.22834600
0.42917646,-11.02362000,3.22834600
0.49317646,-1.96850400,3.30708700
0.55717646,-6.29921200,3.22834600
0.62117645,-3.93700800,3.22834600
0.68517645,-5.11811000,3.22834600
0.74917645,0.00000000,3.22834600
0.81317645,-9.44881800,3.22834600
0.87717645,-4.33070900,3.30708700
0.94117644,-4.72440900,3.30708700
1.00517644,-7.48031400,3.22834600
1.06917644,-5.11811000,3.22834600
1.13317644,-2.36220500,3.22834600
1.19717644,-3.93700800,3.22834600
1.26117644,-6.29921200,3.22834600
1.32517643,1.96850400,3.22834600
1.38917643,-7.08661400,3.22834600
1.45317643,-4.33070900,3.22834600
1.51717643,-3.54330700,3.22834600
1.58117643,-1.18110200,3.22834600
1.64517642,-7.87401500,3.22834600
1.70917642,0.78740150,3.22834600
1.77317642,-3.14960600,3.22834600
1.83717642,-2.75590500,3.22834600
1.90117642,-2.36220500,3.22834600
1.96517642,0.39370070,3.22834600
2.02917641,-3.14960600,3.30708700
2.09317641,0.78740150,3.30708700
2.15717641,-0.39370070,3.30708700
2.22117641,-2.36220500,3.22834600
2.28517641,-3.54330700,3.22834600
2.34917640,-3.93700800,3.30708700
2.41317640,-3.14960600,3.30708700
2.47717640,-7.08661400,3.30708700
2.54117640,-2.36220500,3.22834600
2.60517640,-6.29921200,3.22834600
2.66917640,-0.39370070,3.22834600
2.73317639,-6.69291300,3.22834600
2.79717639,-0.39370070,3.22834600
2.86117639,-6.69291300,3.22834600
2.92517639,-2.75590500,3.22834600
2.98917639,-4.33070900,3.22834600
3.05317638,-3.93700800,3.22834600
3.11717638,-3.93700800,3.22834600
3.18117638,0.39370070,3.22834600
3.24517638,-1.96850400,3.22834600
3.30917638,-3.14960600,3.22834600
3.37317638,-0.39370070,3.22834600
3.43717637,-2.75590500,3.22834600
3.50117637,-4.33070900,3.22834600
3.56517637,-2.36220500,3.30708700
3.62917637,-1.18110200,3.30708700
3.69317637,-7.48031400,3.22834600
3.75717637,-0.39370070,3.22834600
3.82117636,-2.75590500,3.30708700
3.88517636,-4.33070900,3.22834600
3.94917636,-5.11811000,3.30708700
4.01317636,0.78740150,3.22834600
4.07717636,-6.69291300,3.22834600
4.14117635,-1.18110200,3.30708700
4.20517635,-1.96850400,3.22834600
4.26917635,-1.96850400,3.22834600
4.33317635,-4.33070900,3.30708700
4.39717635,0.39370070,3.30708700
4.46117635,-4.72440900,3.30708700
4.52517634,-5.51181100,3.30708700
4.58917634,0.00000000,3.30708700
4.65317634,-2.36220500,3.30708700
4.71717634,-1.18110200,3.30708700
4.78117634,-2.36220500,3.30708700
4.84517633,-0.78740150,3.30708700
4.90917633,-7.87401500,3.22834600
4.97317633,-3.14960600,3.30708700
5.03717633,-5.90551100,3.30708700
5.10117633,-5.11811000,3.22834600
5.16517633,-7.08661400,3.30708700
5.22917632,-1.57480300,3.22834600
5.29317632,-5.90551100,3.30708700
5.35717632,-6.29921200,3.30708700
5.42117632,-4.72440900,3.22834600
5.48517632,-3.14960600,3.22834600
5.54917631,-8.66141700,3.22834600
5.61317631,-2.36220500,3.30708700
5.67717631,-4.33070900,3.22834600
5.74117631,-5.11811000,3.30708700
5.80517631,-1.18110200,3.22834600
5.86917631,-2.75590500,3.22834600
5.93317630,-3.54330700,3.30708700
5.99717630,-5.11811000,3.22834600
6.06117630,2.75590500,3.30708700
6.12517630,-6.69291300,3.30708700
6.18917630,-0.39370070,3.30708700
6.25317629,-1.57480300,3.30708700
6.31717629,-1.18110200,3.30708700
6.38117629,-6.69291300,3.30708700
6.44517629,0.00000000,3.30708700
6.50917629,-5.11811000,3.22834600
6.57317629,-4.33070900,3.30708700
6.63717628,-2.75590500,3.30708700
6.70117628,-0.39370070,3.30708700
6.76517628,-3.93700800,3.30708700
6.82917628,-1.96850400,3.30708700
6.89317628,1.18110200,3.22834600
6.95717627,-4.72440900,3.30708700
7.02117627,-2.75590500,3.30708700
7.08517627,-2.36220500,3.30708700
7.14917627,-0.78740150,3.30708700
7.21317627,-5.51181100,3.30708700
7.27717627,2.75590500,3.30708700
7.34117626,-1.96850400,3.30708700
7.40517626,-0.39370070,3.30708700
7.46917626,-3.54330700,3.30708700
7.53317626,0.00000000,3.30708700
7.59717626,-9.44881800,3.22834600
7.66117625,-2.36220500,3.30708700
7.72517625,-2.36220500,3.30708700
7.78917625,-4.72440900,3.30708700
7.85317625,-5.90551100,3.30708700
7.91717625,-2.36220500,3.30708700
7.98117625,-6.69291300,3.30708700
8.04517624,-7.48031400,3.30708700
8.10917624,0.00000000,3.22834600
8.17317624,-7.87401500,3.30708700
8.23717624,-3.14960600,3.30708700
8.30117624,-3.54330700,3.30708700
8.36517623,-1.57480300,3.30708700
8.42917623,-8.26771600,3.22834600
8.49317623,0.78740150,3.30708700
8.55717623,-4.72440900,3.30708700
8.62117623,-3.54330700,3.30708700
8.68517623,-2.36220500,3.30708700
8.74917622,0.78740150,3.30708700
8.81317622,-5.11811000,3.30708700
8.87717622,0.78740150,3.30708700
8.94117622,-3.14960600,3.30708700
9.00517622,-5.51181100,3.30708700
9.06917621,-5.11811000,3.22834600
9.13317621,-2.75590500,3.30708700
9.19717621,-3.14960600,3.30708700
9.26117621,-4.33070900,3.30708700
9.32517621,1.96850400,3.30708700
9.38917621,-1.57480300,3.30708700
9.45317620,1.96850400,3.30708700
9.51717620,-2.36220500,3.30708700
9.58117620,2.36220500,3.30708700
9.64517620,-4.72440900,3.30708700
9.70917620,1.57480300,3.30708700
9.77317619,0.00000000,3.30708700
9.83717619,1.18110200,3.30708700
9.90117619,0.00000000,3.30708700
9.96517619,3.93700800,3.30708700
10.02917619,0.00000000,3.30708700
10.09317619,-1.18110200,3.30708700
10.15717618,1.18110200,3.30708700
10.22117618,-1.18110200,3.30708700
10.28517618,-2.36220500,3.30708700
10.34917618,-0.39370070,3.30708700
10.41317618,-0.78740150,3.30708700
10.47717617,-7.08661400,3.22834600
10.54117617,-0.78740150,3.30708700
10.60517617,-5.51181100,3.22834600
10.66917617,-4.33070900,3.30708700
10.73317617,-4.33070900,3.22834600
10.79717617,1.96850400,3.30708700
10.86117616,-5.90551100,3.30708700
10.92517616,0.78740150,3.30708700
10.98917616,-2.75590500,3.30708700
11.05317616,-2.75590500,3.30708700
11.11717616,-5.11811000,3.30708700
11.18117616,-0.39370070,3.30708700
11.24517615,-3.93700800,3.30708700
11.30917615,-2.75590500,3.30708700
11.37317615,3.54330700,3.30708700
11.43717615,-1.96850400,3.30708700
11.50117615,-1.57480300,3.30708700
11.56517614,-2.36220500,3.30708700
11.62917614,-1.18110200,3.30708700
11.69317614,-7.08661400,3.30708700
11.75717614,-0.78740150,3.30708700
11.82117614,-3.14960600,3.30708700
11.88517614,-1.96850400,3.30708700
11.94917613,-3.54330700,3.30708700
12.01317613,1.18110200,3.30708700
12.07717613,-5.51181100,3.30708700
12.14117613,-2.36220500,3.30708700
12.20517613,-1.57480300,3.30708700
12.26917612,-1.57480300,3.30708700
12.33317612,-5.51181100,3.30708700
12.39717612,0.39370070,3.30708700
12.46117612,-0.78740150,3.30708700
12.52517612,-4.33070900,3.30708700
12.58917612,1.18110200,3.30708700
12.65317611,-2.36220500,3.30708700
12.71717611,-3.54330700,3.30708700
12.78117611,-3.14960600,3.30708700
12.84517611,1.96850400,3.30708700
12.90917611,-8.66141700,3.30708700
12.97317610,-2.75590500,3.30708700
13.03717610,-6.29921200,3.30708700
13.10117610,-6.69291300,3.30708700
13.16517610,-11.02362000,3.30708700
13.22917610,-6.69291300,3.30708700
13.29317610,-10.62992000,3.30708700
13.35717609,-7.87401500,3.22834600
13.42117609,-6.29921200,3.30708700
13.48517609,-7.87401500,3.30708700
13.54917609,-10.62992000,3.22834600
13.61317609,-6.69291300,3.30708700
13.67717608,-7.48031400,3.30708700
13.74117608,-14.56693000,3.22834600
13.80517608,-7.48031400,3.22834600
13.86917608,-8.66141700,3.22834600
13.93317608,-5.90551100,3.30708700
13.99717608,-8.66141700,3.30708700
14.06117607,-3.93700800,3.22834600
14.12517607,-9.44881800,3.30708700
14.18917607,-5.51181100,3.30708700
14.25317607,-7.08661400,3.30708700
14.31717607,-4.33070900,3.30708700
14.38117606,-10.62992000,3.30708700
14.44517606,-1.96850400,3.30708700
14.50917606,-7.87401500,3.30708700
14.57317606,-8.26771600,3.30708700
14.63717606,-9.05511800,3.30708700
14.70117606,-5.90551100,3.30708700
14.76517605,-8.26771600,3.30708700
14.82917605,-6.29921200,3.30708700
14.89317605,0.78740150,3.30708700
14.95717605,-9.84251900,3.30708700
15.02117605,-3.14960600,3.30708700
15.08517604,-4.72440900,3.30708700
15.14917604,-6.29921200,3.30708700
15.21317604,-9.05511800,3.30708700
15.27717604,-1.57480300,3.30708700
15.34117604,-9.05511800,3.30708700
15.40517604,-5.51181100,3.30708700
15.46917603,-4.33070900,3.30708700
15.53317603,-4.72440900,3.30708700
15.59717603,-10.23622000,3.30708700
15.66117603,-5.11811000,3.22834600
15.72517603,-12.20472000,3.30708700
15.78917602,-11.41732000,3.30708700
15.85317602,-9.05511800,3.30708700
15.91717602,-9.84251900,3.30708700
15.98117602,-12.59842000,3.30708700
16.04517602,-9.44881800,3.30708700
16.10917602,-7.08661400,3.30708700
16.17317601,-12.59842000,3.30708700
16.23717601,-8.66141700,3.22834600
16.30117601,-12.59842000,3.30708700
16.36517601,-9.05511800,3.30708700
16.42917601,-11.81102000,3.30708700
16.49317600,-3.54330700,3.30708700
16.55717600,-8.66141700,3.30708700
16.62117600,-4.72440900,3.30708700
16.68517600,-5.90551100,3.30708700
16.74917600,-5.51181100,3.30708700
16.81317600,-10.62992000,3.22834600
16.87717599,-4.33070900,3.30708700
16.94117599,-5.11811000,3.30708700
17.00517599,-8.26771600,3.30708700
17.06917599,-7.87401500,3.30708700
17.13317599,-7.08661400,3.30708700
17.19717598,-10.23622000,3.30708700
17.26117598,-9.44881800,3.30708700
17.32517598,-3.93700800,3.30708700
17.38917598,-9.05511800,3.30708700
17.45317598,-5.51181100,3.30708700
17.51717598,-4.72440900,3.30708700
17.58117597,-2.36220500,3.30708700
17.64517597,-11.81102000,3.30708700
17.70917597,-3.54330700,3.30708700
17.77317597,-10.62992000,3.30708700
17.83717597,-7.08661400,3.30708700
17.90117596,-6.29921200,3.30708700
17.96517596,-3.14960600,3.30708700
18.02917596,-7.48031400,3.30708700
18.09317596,-3.14960600,3.30708700
18.15717596,-3.14960600,3.30708700
18.22117596,-10.62992000,3.30708700
18.28517595,-7.48031400,3.30708700
18.34917595,-9.44881800,3.30708700
18.41317595,-8.66141700,3.30708700
18.47717595,-11.41732000,3.30708700
18.54117595,-5.51181100,3.30708700
18.60517595,-13.38583000,3.30708700
18.66917594,-9.44881800,3.30708700
18.73317594,-10.62992000,3.22834600
18.79717594,-7.87401500,3.30708700
18.86117594,-12.20472000,3.30708700
18.92517594,-4.72440900,3.30708700
18.98917593,-6.69291300,3.30708700
19.05317593,-7.08661400,3.30708700
19.11717593,-8.66141700,3.30708700
19.18117593,-3.14960600,3.30708700
19.24517593,-8.66141700,3.30708700
19.30917593,-7.87401500,3.30708700
19.37317592,-3.14960600,3.30708700
19.43717592,-8.66141700,3.30708700
19.50117592,-6.29921200,3.30708700
19.56517592,-3.93700800,3.30708700
19.62917592,-3.14960600,3.30708700
19.69317591,-11.02362000,3.30708700
19.75717591,-1.96850400,3.30708700
19.82117591,-9.05511800,3.30708700
19.88517591,-7.08661400,3.30708700
19.94917591,-6.69291300,3.30708700
20.01317591,-4.33070900,3.30708700
20.07717590,-8.26771600,3.30708700
20.14117590,-3.93700800,3.30708700
20.20517590,-4.33070900,3.22834600
20.26917590,-7.87401500,3.30708700
20.33317590,-7.87401500,3.30708700
20.39717589,-5.51181100,3.30708700
20.46117589,-8.66141700,3.30708700
20.52517589,-7.08661400,3.30708700
20.58917589,-3.14960600,3.30708700
20.65317589,-6.69291300,3.30708700
20.71717589,-3.93700800,3.30708700
20.78117588,-7.08661400,3.30708700
20.84517588,-5.11811000,3.30708700
20.90917588,-10.23622000,3.30708700
20.97317588,-3.93700800,3.30708700
21.03717588,-9.44881800,3.30708700
21.10117587,-6.69291300,3.30708700
21.16517587,-10.62992000,3.22834600
21.22917587,-5.11811000,3.30708700
21.29317587,-10.23622000,3.30708700
21.35717587,-7.87401500,3.30708700
21.42117587,-7.87401500,3.30708700
21.48517586,-7.48031400,3.30708700
21.54917586,-7.87401500,3.30708700
21.61317586,-5.90551100,3.22834600
21.67717586,-5.90551100,3.22834600
21.74117586,-11.41732000,3.30708700
21.80517585,-4.33070900,3.30708700
21.86917585,-8.66141700,3.30708700
21.93317585,-7.08661400,3.30708700
21.99717585,-7.08661400,3.30708700
22.06117585,-1.57480300,3.30708700
22.12517585,-7.87401500,3.30708700
22.18917584,-0.78740150,3.30708700
22.25317584,-3.54330700,3.22834600
22.31717584,-5.90551100,3.30708700
22.38117584,-6.69291300,3.30708700
22.44517584,-1.96850400,3.30708700
22.50917583,-9.05511800,3.30708700
22.57317583,-4.33070900,3.30708700
22.63717583,-1.57480300,3.30708700
22.70117583,-5.51181100,3.30708700
22.76517583,-5.11811000,3.30708700
22.82917583,-2.75590500,3.30708700
22.89317582,-3.54330700,3.30708700
22.95717582,-7.87401500,3.30708700
23.02117582,0.39370070,3.22834600
23.08517582,-6.29921200,3.30708700
23.14917582,-2.36220500,3.30708700
23.21317581,-2.75590500,3.30708700
23.27717581,0.78740150,3.30708700
23.34117581,-7.08661400,3.30708700
23.40517581,-0.78740150,3.30708700
23.46917581,-2.75590500,3.30708700
23.53317581,-3.54330700,3.30708700
23.59717580,-3.93700800,3.30708700
23.66117580,-0.78740150,3.30708700
23.72517580,-4.72440900,3.30708700
23.78917580,-5.51181100,3.30708700
23.85317580,-2.36220500,3.30708700
23.91717579,-7.08661400,3.30708700
23.98117579,-7.48031400,3.30708700
24.04517579,-5.90551100,3.30708700
24.10917579,-2.36220500,3.30708700
24.17317579,-8.66141700,3.30708700
24.23717579,-3.54330700,3.30708700
24.30117578,-5.51181100,3.30708700
24.36517578,-6.29921200,3.30708700
24.42917578,-11.41732000,3.30708700
24.49317578,-1.96850400,3.30708700
24.55717578,-10.62992000,3.30708700
24.62117577,-3.54330700,3.30708700
24.68517577,-3.54330700,3.30708700
24.74917577,-5.90551100,3.30708700
24.81317577,-7.48031400,3.30708700
24.87717577,-3.93700800,3.30708700
24.94117577,-6.29921200,3.30708700
25.00517576,-9.84251900,3.30708700
25.06917576,-5.11811000,3.30708700
25.13317576,-8.66141700,3.30708700
25.19717576,-6.69291300,3.30708700
25.26117576,-8.66141700,3.30708700
25.32517576,-5.11811000,3.30708700
25.38917575,-11.02362000,3.30708700
25.45317575,-5.51181100,3.30708700
25.51717575,-6.29921200,3.30708700
25.58117575,-5.51181100,3.30708700
25.64517575,-7.08661400,3.30708700
25.70917574,-1.57480300,3.30708700
25.77317574,-5.90551100,3.30708700
25.83717574,-4.72440900,3.30708700
25.90117574,-5.51181100,3.30708700
25.96517574,-3.54330700,3.30708700
26.02917574,-8.26771600,3.30708700
26.09317573,-3.54330700,3.30708700
26.15717573,-3.14960600,3.30708700
26.22117573,-6.29921200,3.30708700
26.28517573,-1.96850400,3.30708700
26.34917573,-4.33070900,3.30708700
26.41317572,-7.08661400,3.30708700
26.47717572,-10.62992000,3.30708700
26.54117572,-3.54330700,3.30708700
26.60517572,-12.59842000,3.30708700
26.66917572,-5.90551100,3.30708700
26.73317572,-7.87401500,3.30708700
26.79717571,-6.69291300,3.30708700
26.86117571,-10.62992000,3.30708700
26.92517571,-5.90551100,3.30708700
26.98917571,-11.02362000,3.30708700
27.05317571,-10.23622000,3.30708700
27.11717570,-9.05511800,3.30708700
27.18117570,-7.48031400,3.22834600
27.24517570,-9.44881800,3.30708700
27.30917570,-5.11811000,3.30708700
27.37317570,-5.90551100,3.30708700
27.43717570,-11.02362000,3.30708700
27.50117569,-5.11811000,3.30708700
27.56517569,-9.05511800,3.30708700
27.62917569,-8.26771600,3.30708700
27.69317569,-8.66141700,3.30708700
27.75717569,-3.54330700,3.30708700
27.82117568,-10.23622000,3.30708700
27.88517568,-4.33070900,3.30708700
27.94917568,-8.66141700,3.30708700
28.01317568,-4.72440900,3.30708700
28.07717568,-10.62992000,3.30708700
28.14117568,-4.33070900,3.30708700
28.20517567,-7.48031400,3.30708700
28.26917567,-5.11811000,3.30708700
28.33317567,-5.51181100,3.30708700
28.39717567,-6.29921200,3.30708700
28.46117567,-8.26771600,3.30708700
28.52517566,-8.26771600,3.30708700
28.58917566,-3.54330700,3.30708700
28.65317566,-8.26771600,3.30708700
28.71717566,-3.14960600,3.30708700
28.78117566,-3.14960600,3.30708700
28.84517566,-2.75590500,3.30708700
28.90917565,-7.87401500,3.30708700
28.97317565,-2.36220500,3.30708700
29.03717565,-10.23622000,3.30708700
29.10117565,-9.05511800,3.30708700
29.16517565,-8.26771600,3.30708700
29.22917564,-6.29921200,3.30708700
29.29317564,-13.77953000,3.30708700
29.35717564,-5.11811000,3.30708700
29.42117564,-9.05511800,3.30708700
29.48517564,-12.20472000,3.30708700
29.54917564,-9.44881800,3.30708700
29.61317563,-8.66141700,3.22834600
29.67717563,-10.62992000,3.30708700
29.74117563,-10.23622000,3.30708700
29.80517563,-5.11811000,3.30708700
29.86917563,-10.23622000,3.30708700
29.93317562,-6.69291300,3.30708700
29.99717562,-6.69291300,3.30708700
30.06117562,-4.72440900,3.30708700
30.12517562,-11.41732000,3.30708700
30.18917562,-1.96850400,3.30708700
30.25317562,-4.72440900,3.30708700
30.31717561,-3.54330700,3.30708700
30.38117561,-4.33070900,3.30708700
30.44517561,-1.96850400,3.30708700
30.50917561,-8.26771600,3.30708700
30.57317561,-6.69291300,3.30708700
30.63717560,-5.11811000,3.30708700
30.70117560,-9.05511800,3.30708700
30.76517560,-7.08661400,3.30708700
30.82917560,-3.14960600,3.30708700
30.89317560,-4.72440900,3.30708700
30.95717560,-7.87401500,3.30708700
31.02117559,-1.18110200,3.30708700
31.08517559,-6.69291300,3.30708700
31.14917559,-5.90551100,3.30708700
31.21317559,-4.72440900,3.30708700
31.27717559,-1.18110200,3.30708700
31.34117558,-8.66141700,3.30708700
31.40517558,0.78740150,3.30708700
31.46917558,-4.33070900,3.30708700
31.53317558,-3.93700800,3.30708700
31.59717558,-5.51181100,3.30708700
31.66117558,-3.14960600,3.30708700
31.72517557,-9.44881800,3.30708700
31.78917557,-7.48031400,3.30708700
31.85317557,-4.33070900,3.30708700
31.91717557,-8.66141700,3.30708700
31.98117557,-7.48031400,3.30708700
32.04517556,-8.66141700,3.30708700
32.10917556,-8.26771600,3.30708700
32.17317556,-11.02362000,3.30708700
32.23717556,-5.51181100,3.30708700
32.30117556,-11.41732000,3.22834600
32.36517556,-7.87401500,3.30708700
32.42917555,-9.44881800,3.30708700
32.49317555,-4.33070900,3.30708700
32.55717555,-8.66141700,3.30708700
32.62117555,-5.90551100,3.30708700
32.68517555,-6.69291300,3.30708700
32.74917555,-3.54330700,3.30708700
32.81317554,-7.08661400,3.30708700
32.87717554,-1.18110200,3.30708700
32.94117554,-4.33070900,3.30708700
33.00517554,-5.11811000,3.30708700
33.06917554,-4.33070900,3.30708700
33.13317553,-6.29921200,3.30708700
33.19717553,-9.05511800,3.30708700
33.26117553,-8.66141700,3.30708700
33.32517553,-3.14960600,3.30708700
33.38917553,-10.23622000,3.30708700
33.45317553,-2.36220500,3.30708700
33.51717552,-5.51181100,3.30708700
33.58117552,-4.72440900,3.30708700
33.64517552,-7.08661400,3.30708700
33.70917552,-1.57480300,3.30708700
33.77317552,-8.66141700,3.30708700
33.83717551,-3.54330700,3.30708700
33.90117551,-1.96850400,3.30708700
33.96517551,-3.93700800,3.30708700
34.02917551,-4.33070900,3.30708700
34.09317551,0.78740150,3.30708700
34.15717551,-3.54330700,3.30708700
34.22117550,-4.33070900,3.30708700
34.28517550,-0.39370070,3.30708700
34.34917550,-4.72440900,3.30708700
34.41317550,-5.11811000,3.30708700
34.47717550,-2.75590500,3.30708700
34.54117549,-1.96850400,3.30708700
34.60517549,-9.44881800,3.30708700
34.66917549,-3.54330700,3.30708700
34.73317549,-8.26771600,3.22834600
34.79717549,-5.90551100,3.30708700
34.86117549,-8.26771600,3.30708700
34.92517548,0.00000000,3.30708700
34.98917548,-6.69291300,3.30708700
35.05317548,-4.33070900,3.30708700
35.11717548,-2.75590500,3.30708700
35.18117548,-4.33070900,3.30708700
35.24517547,-5.90551100,3.30708700
35.30917547,-2.36220500,3.30708700
35.37317547,-1.57480300,3.22834600
35.43717547,-7.48031400,3.22834600
35.50117547,-0.39370070,3.30708700
35.56517547,-1.96850400,3.30708700
35.62917546,-2.36220500,3.30708700
35.69317546,-6.29921200,3.30708700
35.75717546,-2.36220500,3.30708700
35.82117546,-9.44881800,3.30708700
35.88517546,-5.51181100,3.30708700
35.94917545,-6.69291300,3.30708700
36.01317545,-5.11811000,3.30708700
36.07717545,-9.84251900,3.30708700
36.14117545,-2.75590500,3.30708700
36.20517545,-8.66141700,3.30708700
36.26917545,-8.66141700,3.22834600
36.33317544,-7.48031400,3.30708700
36.39717544,-3.93700800,3.30708700
36.46117544,-9.05511800,3.30708700
36.52517544,-4.33070900,3.30708700
36.58917544,-4.33070900,3.30708700
36.65317543,-8.26771600,3.30708700
36.71717543,-4.33070900,3.30708700
36.78117543,-4.33070900,3.30708700
36.84517543,-3.14960600,3.30708700
36.90917543,-7.48031400,3.30708700
36.97317543,1.57480300,3.30708700
37.03717542,-5.51181100,3.30708700
37.10117542,-4.72440900,3.30708700
37.16517542,-6.29921200,3.30708700
37.22917542,-4.72440900,3.30708700
37.29317542,-12.59842000,3.30708700
37.35717541,-6.29921200,3.30708700
37.42117541,-7.87401500,3.30708700
37.48517541,-8.66141700,3.30708700
37.54917541,-6.69291300,3.30708700
37.61317541,-2.75590500,3.30708700
37.67717541,-8.66141700,3.30708700
37.74117540,-8.66141700,3.30708700
37.80517540,-6.29921200,3.30708700
37.86917540,-9.44881800,3.30708700
37.93317540,-8.66141700,3.30708700
37.99717540,-4.33070900,3.30708700
38.06117539,-3.54330700,3.30708700
38.12517539,-11.02362000,3.30708700
38.18917539,-0.78740150,3.30708700
38.25317539,-8.66141700,3.22834600
38.31717539,-6.29921200,3.30708700
38.38117539,-7.08661400,3.30708700
38.44517538,-3.93700800,3.30708700
38.50917538,-11.41732000,3.30708700
38.57317538,-4.72440900,3.30708700
38.63717538,-7.48031400,3.30708700
38.70117538,-8.66141700,3.30708700
38.76517537,-7.48031400,3.30708700
38.82917537,-8.26771600,3.30708700
38.89317537,-8.26771600,3.30708700
38.95717537,-8.66141700,3.30708700
39.02117537,-4.72440900,3.30708700
39.08517537,-8.26771600,3.30708700
39.14917536,-4.72440900,3.30708700
39.21317536,-5.51181100,3.30708700
39.27717536,-3.93700800,3.30708700
39.34117536,-8.26771600,3.30708700
39.40517536,-3.14960600,3.30708700
39.46917536,-6.29921200,3.30708700
39.53317535,-2.75590500,3.30708700
39.59717535,-6.29921200,3.30708700
39.66117535,-1.96850400,3.30708700
39.72517535,-8.66141700,3.30708700
39.78917535,-6.69291300,3.30708700
39.85317534,-7.87401500,3.30708700
39.91717534,-8.66141700,3.30708700
39.98117534,-10.23622000,3.30708700
40.04517534,-5.51181100,3.30708700
40.10917534,-6.29921200,3.22834600
40.17317534,-10.23622000,3.30708700
40.23717533,-4.33070900,3.22834600
40.30117533,-10.23622000,3.30708700
40.36517533,-8.66141700,3.30708700
40.42917533,-9.84251900,3.30708700
40.49317533,-6.29921200,3.30708700
40.55717532,-11.41732000,3.22834600
40.62117532,-4.33070900,3.30708700
40.68517532,-5.11811000,3.30708700
40.74917532,-6.29921200,3.30708700
40.81317532,-8.66141700,3.30708700
40.87717532,-2.36220500,3.30708700
40.94117531,-9.44881800,3.30708700
41.00517531,-5.90551100,3.30708700
41.06917531,-4.33070900,3.30708700
41.13317531,-6.69291300,3.30708700
41.19717531,-7.87401500,3.30708700
41.26117530,-5.51181100,3.30708700
41.32517530,-9.44881800,3.30708700
41.38917530,-12.20472000,3.30708700
41.45317530,-5.90551100,3.30708700
41.51717530,-9.05511800,3.30708700
41.58117530,-6.29921200,3.30708700
41.64517529,-7.87401500,3.30708700
41.70917529,-0.78740150,3.30708700
41.77317529,-10.23622000,3.30708700
41.83717529,-3.93700800,3.30708700
41.90117529,-7.48031400,3.30708700
41.96517528,-6.69291300,3.30708700
42.02917528,-9.44881800,3.30708700
42.09317528,-1.96850400,3.30708700
42.15717528,-6.69291300,3.30708700
42.22117528,-6.69291300,3.30708700
42.28517528,-2.36220500,3.30708700
42.34917527,-4.33070900,3.30708700
42.41317527,-8.66141700,3.30708700
42.47717527,-7.08661400,3.30708700
42.54117527,-6.29921200,3.30708700
42.60517527,-12.20472000,3.30708700
